,case,complaining,artist,title,link
0,Haas v. Leo Feist,True, William Cahalin,“You Will Never Know …”,https://blogs.law.gwu.edu/mcir/files/2018/12/youwillneverknow-2l2xs00.mp3
0,Johnson v. Gordon,False,“You’re the One (For Me)”,“You’re the One (For Me)”,https://blogs.law.gwu.edu/mcir/files/2018/12/youretheone-16k4yg7.mp3
1,Boone v. Jackson,False,John Jackson “Fabolous”,“Young ‘N”,https://blogs.law.gwu.edu/mcir/files/2018/12/youngn-2m0uc7v.mp3
10,Arnstein v. Porter,False,View Video Clip,View Video Clip,https://blogs.law.gwu.edu/mcir/files/2018/12/youdbesonicetocomehometo-2j1p2lz.mp3
0,"Shapiro, Bernstein v. Miracle Record",True,Meade Lewis,“Yancey Special”,https://blogs.law.gwu.edu/mcir/files/2018/12/yanceyspecial-1hxyrmb.mp3
1,Hein v. Harris,False,Joseph E. Howard,Joseph E. Howard,https://blogs.law.gwu.edu/mcir/files/2018/12/woodpecker-22oszfm.mp3
0,Overman v. Loesser,True,Robert Overman,“Wonderful You”,https://blogs.law.gwu.edu/mcir/files/2018/12/wonderfulyou-1r7roe7.mp3
1,Hirsch v. Paramount Pictures,False,Harry Revel,Harry Revel,https://blogs.law.gwu.edu/mcir/files/2018/12/withoutawordofwarning-uy8ejo.mp3
0,Arnstein v. Broadcast Music,True,Ira Arnstein,“Whisper to Me”,https://blogs.law.gwu.edu/mcir/files/2018/12/whispertome-wagemm.mp3
0,Arnstein v. ASCAP,True,Ira Arnstein,“Whisper to Me”,https://blogs.law.gwu.edu/mcir/files/2018/12/whispertome-wagchb.mp3
0,Apollo v. Coca Cola ,True,Apollo Inc.,“When the Sun Rises”,https://blogs.law.gwu.edu/mcir/files/2018/12/When-the-Sun-Rises-2btn71q.mp3
1,Cottrill v. Spears,False,"Jorgen Elufsson, David Kreuger, Per Magnusson, Rami Yacoub",“What U See is What U Get”,https://blogs.law.gwu.edu/mcir/files/2018/12/whatyouseeelufsson-2l5om0q.mp3
0,Cottrill v. Spears,True, Michael Cottrill and Lawrence Wnukowski,“What You See is What You Get”,https://blogs.law.gwu.edu/mcir/files/2018/12/whatyouseecottrill-x9sw1w.mp3
1,[INPLAY] Martel Ellis v. Wyclef Jean,False,Wyclef Jean,“Welcome to the East”,https://blogs.law.gwu.edu/mcir/files/2018/12/WelcometotheEast-1ctzogc.mp3
0,"Marks v. Leo Feist, Inc.",True,Paul Linke,“Wedding Dance Waltzes”,https://blogs.law.gwu.edu/mcir/files/2018/12/weddingdancewaltz-244m2cu.mp3
1,Armstrong v. Virgin Records,False,Massive Attack,Massive Attack,https://blogs.law.gwu.edu/mcir/files/2018/12/unfinishedsympathy-1kxm1ep.mp3
0,Santrayll v. Burrell,True,Rene Santrayll and Michael Walker “The Legend”,“Uh Oh”,https://blogs.law.gwu.edu/mcir/files/2018/12/uhoh-2mobuyl.mp3
0,Northern Music v. King Record Distribution,True,Guy B. Wood and Sol Marcus,“Tonight He Sailed Again”,https://blogs.law.gwu.edu/mcir/files/2018/12/tonighthesailedagain-1s36ufy.mp3
0,Granite Music v. United Artists,True,Leon Pober,“Tiny Bubbles”,https://blogs.law.gwu.edu/mcir/files/2018/12/tinybubbles-2lwgon8.mp3
0,Repp v. Webber,True,Ray Repp,“Till You”,https://blogs.law.gwu.edu/mcir/files/2018/12/tillyou-vct0k1.mp3
0,Marlon Williams v. Calvin Broadus,True, Marlon Williams,“The Symphony”,https://blogs.law.gwu.edu/mcir/files/2018/12/thesymphony-2ezcvix.mp3
1,Fantasy v. Fogerty,False,“Run Through the Jungle”,“Run Through the Jungle”,https://blogs.law.gwu.edu/mcir/files/2018/12/theoldmandowntheroad-2i8t8b8.mp3
0,Jarvis v. A & M Records,True,Boyd Jarvis,“The Music’s Got Me”,https://blogs.law.gwu.edu/mcir/files/2018/12/themusicsgotme-1w10py5.mp3
1,Herald Square Music v. Living Music,False,“Day by Day”,“Day by Day”,https://blogs.law.gwu.edu/mcir/files/2018/12/themetodayshow-2ff3igj.mp3
1,Ferguson v. National Broadcasting Company,False,John Williams,John Williams,https://blogs.law.gwu.edu/mcir/files/2018/12/themeatimetolove-17timev.mp3
0,Robertson v. Batten,True,Donald Irwin Robertson,“The Happy Whistler”,https://blogs.law.gwu.edu/mcir/files/2018/12/thehappywhistler-1b0au54.mp3
1,Swirsky v. Carey,False,Mariah Carey,“Thank God I Found You”,https://blogs.law.gwu.edu/mcir/files/2018/12/thankgodifoundyou-1me3f1h.mp3
0,Tisi v. Patrick,False,“Sell Your Soul”,“Sell Your Soul”,https://blogs.law.gwu.edu/mcir/files/2018/12/takeapicture-2dnpq55.mp3
1,"Marks v. Leo Feist, Inc.",False,H. Pitman Clarke,H. Pitman Clarke,https://blogs.law.gwu.edu/mcir/files/2018/12/swaneerivermoon-1cz5l4f.mp3
1,Life Music v. Broadcast Music,False,Robert Sherman,Robert Sherman,https://blogs.law.gwu.edu/mcir/files/2018/12/supercalifragjulieandrews-1ha1xwf.mp3
0,Life Music v. Broadcast Music,True,Patricia Smith and Don Fenton,“SUPERCALAFAJALISTICKESPEEALADOJUS”,https://blogs.law.gwu.edu/mcir/files/2018/12/supercalafajsmith-r7zgu5.mp3
1,Apollo v. Coca Cola ,False,Coca Cola (China) Inc.,“Sunrise”,https://blogs.law.gwu.edu/mcir/files/2018/12/Sunrise-22z9bmu.mp3
0,BMS Entertainment v. Bridges,True," Ramid Brown, et al.",“Straight Like That”,https://blogs.law.gwu.edu/mcir/files/2018/12/straightlikethat-2986kkh.mp3
0,Gotham Music v. Denton Music Publishing,True,Gotham Music Publishing,“St. James’ Infirmary”,https://blogs.law.gwu.edu/mcir/files/2018/12/stjames-25djyj4.mp3
1,"Steele v. Bongiovi, et al.",False, Jon Bongiovi[Bon Jovi],“I Love This Town”,https://blogs.law.gwu.edu/mcir/files/2018/12/steele_town-1ze5ayv.mp3
0,"Steele v. Bongiovi, et al.",True,Samuel Steele,“Man I Really Love This Team”,https://blogs.law.gwu.edu/mcir/files/2018/12/steele_team-1ufyj5u.mp3
1,Wilkie v. Santly Brothers,False,Bernice Petkere,Bernice Petkere,https://blogs.law.gwu.edu/mcir/files/2018/12/starlight-tz6bi4.mp3
1,BMS Entertainment v. Bridges,False,Christopher Bridges,“Stand Up”,https://blogs.law.gwu.edu/mcir/files/2018/12/standup-12ygk3v.mp3
1,Allen v. Walt Disney,False,Frank Churchill,Frank Churchill,https://blogs.law.gwu.edu/mcir/files/2018/12/somedaymyprincewillcome-v8s85c.mp3
0,Bridgeport Music v. Combs,True, Ohio Players,“Singing in the Morning”,https://blogs.law.gwu.edu/mcir/files/2018/12/singinginthemorn-276br1t.mp3
1,Nordstrom v. R.C.A.,False,Jerry Herman,Jerry Herman,https://blogs.law.gwu.edu/mcir/files/2018/12/shalomherman-1mi2ox2.mp3
1,"[INPLAY] Joe Satriani v. Christopher Martin, et al. [Coldplay]",False,Christopher Martin et al. [Coldplay],“Viva la Vida”,https://blogs.law.gwu.edu/mcir/files/2018/12/satriani_viva-2a493s5.mp3
0,"[INPLAY] Joe Satriani v. Christopher Martin, et al. [Coldplay]",True,Joe Satriani,“If I Could Fly”,https://blogs.law.gwu.edu/mcir/files/2018/12/satriani_fly-21ehlgn.mp3
1,Robertson v. Batten,False,"Song Ads, Inc.","Song Ads, Inc.",https://blogs.law.gwu.edu/mcir/files/2018/12/sanfranciscobrewingad-27f3pxl.mp3
1,McDonald v. Multimedia Entertainment,False,Dan Radlauer,Theme Music for “Sally Jesse Raphael Show”,https://blogs.law.gwu.edu/mcir/files/2018/12/sallyjesseradlauer-1pw1rtn.mp3
0,McDonald v. Multimedia Entertainment,True,Gerard McDonald,Proposed Theme Music for “Sally Jesse Raphael Show”,https://blogs.law.gwu.edu/mcir/files/2018/12/sallyjessemcdonald-yau6yw.mp3
0,Reed v. Carusi,True,Henry Russell,“The Old Arm Chair”,https://blogs.law.gwu.edu/mcir/files/2018/12/russelloldarmchair-12ynysn.mp3
0,Fantasy v. Fogerty,True,John C. Fogerty,“Run Through the Jungle”,https://blogs.law.gwu.edu/mcir/files/2018/12/runthroughthejungle-2j69coy.mp3
0,Dorchester Music v. National Broadcasting Company,True,Fred Spielman,“Rendezvous”,https://blogs.law.gwu.edu/mcir/files/2018/12/rendezvous-2di6n5q.mp3
1,Bridgeport Music v. Combs,False,Notorious B.I.G.,“Ready to Die”,https://blogs.law.gwu.edu/mcir/files/2018/12/readytodie-1zht92y.mp3
1,"[INPLAY] Barobax v. Chakraborty, et al.",False,“Soosan Khanoom”,“Soosan Khanoom”,https://blogs.law.gwu.edu/mcir/files/2018/12/PyaarKiPungi-2e34sdm.mp3
0,Ellis v. Diffie,False,“Lay Me Out By the Jukebox When I Die”,“Lay Me Out By the Jukebox When I Die”,https://blogs.law.gwu.edu/mcir/files/2018/12/propmeupbesidejukebox-2i70pg8.mp3
0,Brodsky v. Universal Pictures Company,True,Samuel Brodsky,“Prelude in A Major”,https://blogs.law.gwu.edu/mcir/files/2018/12/preludeinamajor-15g2klh.mp3
0,Positive Black Talk v. Cash Money Records,True,Jerome Temple “Jubilee”,“Back That Ass Up”,https://blogs.law.gwu.edu/mcir/files/2018/12/PosBlackPlaintiffWork-1m6yvoo.mp3
1,Positive Black Talk v. Cash Money Records,False,Terius Gray “Juvenile”,“Back That Azz Up”,https://blogs.law.gwu.edu/mcir/files/2018/12/PosBlackDefendingWork-1m8bfac.mp3
0,Armstrong v. Virgin Records,True,Mahavishnu Orchestra,“Planetary Citizen”,https://blogs.law.gwu.edu/mcir/files/2018/12/planetarycitizen-2j7ne52.mp3
0,"[INPLAY] Ebony Latrice Batts v. William Adams, et al. [“Black Eyed Peas”]",True,Ebony Latrice Batts aka “Phoenix Phenom”,“Boom Dynamite”,https://blogs.law.gwu.edu/mcir/files/2018/12/PhoenixPhenomBoomDynamite-1bue4hn.mp3
1,Repp v. Webber,False,“Till You”,“Till You”,https://blogs.law.gwu.edu/mcir/files/2018/12/phantomsong-1iy263b.mp3
1,Heim v. Universal Pictures,False,“Ma Este Meg Boldog Vagyok”,“Ma Este Meg Boldog Vagyok”,https://blogs.law.gwu.edu/mcir/files/2018/12/perhaps-1mr0qen.mp3
1,Santrayll v. Burrell,False,Stanley Kirk Burrell “The Hammer”,Pepsi Ad featuring “Hammer”,https://blogs.law.gwu.edu/mcir/files/2018/12/pepsiad-1c2k2hv.mp3
1,Newton v. Diamond,False,Beastie Boys,“Pass the Mic”,https://blogs.law.gwu.edu/mcir/files/2018/12/passthemic-2de8hf2.mp3
0,Jones v. Blige,True,Leonard Jones and James E. White,“Party Ain’t Crunk”,https://blogs.law.gwu.edu/mcir/files/2018/12/partyaintcrunk-10twt05.mp3
0,Palmieri v. Estefan,True,Eddie Palmieri,“Paginas De Mujer”,https://blogs.law.gwu.edu/mcir/files/2018/12/paginasdemujer-1vleldy.mp3
1,Palmieri v. Estefan,False,Gloria Estefan,“Oye Mi Canto”,https://blogs.law.gwu.edu/mcir/files/2018/12/oyemicanto-1rlrjfd.mp3
0,Ory v. Country Joe McDonald,True,Edward “Kid” Ory,“Muskrat Ramble”,https://blogs.law.gwu.edu/mcir/files/2018/12/OryPlaintiffWork-1ic2y0t.mp3
1,Ory v. Country Joe McDonald,False,Country Joe McDonald,“I Feel Like I’m Fixin’ to  Die Rag”,https://blogs.law.gwu.edu/mcir/files/2018/12/OryDefendantWork-19knor2.mp3
1,Darrell v. Joe Morris Music,False,"Sherman, Meskill, and Silver","Sherman, Meskill, and Silver",https://blogs.law.gwu.edu/mcir/files/2018/12/onthebeachatbalibali-13u7ssk.mp3
0,Moore v. Columbia Pictures,False,“She Can’t Stand It”,“She Can’t Stand It”,https://blogs.law.gwu.edu/mcir/files/2018/12/onourown-1s1zelh.mp3
0,Swirsky v. Carey,True,Seth Swirsky and Warryn Campbell,“One of Those Love Songs”,https://blogs.law.gwu.edu/mcir/files/2018/12/oneofthoselovesongs-2knf4eo.mp3
1,Overman v. Loesser,False,Frank Loesser,Frank Loesser,https://blogs.law.gwu.edu/mcir/files/2018/12/onaslowboattochina-224gdps.mp3
0,Allen v. Walt Disney,True,Wadsworth Doster,“Old Eli”,https://blogs.law.gwu.edu/mcir/files/2018/12/oldeli-1t8a12e.mp3
0,Campbell v. Acuff-Rose,True,Williams Dees and Roy Orbison,"“Oh, Pretty Woman”",https://blogs.law.gwu.edu/mcir/files/2018/12/ohprettywomanorbison-2i7d7dz.mp3
1,Campbell v. Acuff-Rose,False,"“Oh, Pretty Woman”","“Oh, Pretty Woman”",https://blogs.law.gwu.edu/mcir/files/2018/12/ohprettywomancampbell-1au4jgj.mp3
0,Norden v. Oliver Ditson,True,N. Lindsay Norden (arranger),“O Gladsome Light”,https://blogs.law.gwu.edu/mcir/files/2018/12/ogladsomelightnorden-16scgfb.mp3
1,Norden v. Oliver Ditson,False,Fisher (arranger),Fisher (arranger),https://blogs.law.gwu.edu/mcir/files/2018/12/ogladsomelightfisher-2kec03x.mp3
1,Jones v. Supreme Music,False,Francis Craig,Francis Craig,https://blogs.law.gwu.edu/mcir/files/2018/12/nearyou-2eaas8p.mp3
1,Arnstein v. ASCAP,False,Joe Burke,Joe Burke,https://blogs.law.gwu.edu/mcir/files/2018/12/mywishingsong-14n4vs1.mp3
0,Blume v. Spear,True,Fannie Beane,“My Own Sweet Darling”,https://blogs.law.gwu.edu/mcir/files/2018/12/myownsweetdarling-29b88x3.mp3
1,Jean et al. v. Bug Music,False,Nel Wyclef Jean and Jerry Duplessis,“My Love is Your Love”,https://blogs.law.gwu.edu/mcir/files/2018/12/myloveisyourlove-2lbq6bu.mp3
0,Wihtol v. Wells,True,Wihtol (I.B. Sergei),“My God and I”,https://blogs.law.gwu.edu/mcir/files/2018/12/mygodandiwhitol-1khz6s1.mp3
1,Wihtol v. Wells,False,"Latvian Folk Tune, arr. Kenneth H. Wells","Latvian Folk Tune, arr. Kenneth H. Wells",https://blogs.law.gwu.edu/mcir/files/2018/12/mygodandiwells-2oeucck.mp3
0,Smith v. Muehlebach Brewing,True,Leonard Smith,"“Proposed Advertising Jingle for
Muehlebach Beer”",https://blogs.law.gwu.edu/mcir/files/2018/12/muehlebachbeersmith-1olejxq.mp3
0,Strachborneo v. Arc Music,True,Ruth Stratchborneo,“MOJO Workout”,https://blogs.law.gwu.edu/mcir/files/2018/12/mojoworkout-27u8had.mp3
0,Nordstrom v. R.C.A.,True,Frank Nordstrom,“Mizpah” or “Shalom”,https://blogs.law.gwu.edu/mcir/files/2018/12/mizpahshalom-1ttt6h0.mp3
1,Italian Book Company v. Rossi,False,A. A. Galasso (Arr.),A. A. Galasso (Arr.),https://blogs.law.gwu.edu/mcir/files/2018/12/mammamiamhamaritari-1ls1g6b.mp3
0,Glover v. Austin,True, Corey Glover,“Make Up Your Mind”,https://blogs.law.gwu.edu/mcir/files/2018/12/makeupyourmind-1k5w2j6.mp3
1,Glover v. Austin,False,TLC,“Unpretty”,https://blogs.law.gwu.edu/mcir/files/2018/12/makeupyourmind-1k5w2j6.mp3
0,Heim v. Universal Pictures,True,Hajdu Imre (Heim),“Ma Este Meg Boldog Vagyok”,https://blogs.law.gwu.edu/mcir/files/2018/12/maestemeg-2lp7s4o.mp3
0,Italian Book Company v. Rossi,True,Paolo Citorello (Arr.),“”Luna mezzo mare”,https://blogs.law.gwu.edu/mcir/files/2018/12/lunamezzomare-1chxj67.mp3
1,McMahon v. Harms,False,John Openshaw,John Openshaw,https://blogs.law.gwu.edu/mcir/files/2018/12/lovesendsalittlegiftroses-25ikqtg.mp3
0,Three Boys Music v. Michael Bolton,True,Isley Brothers,“Love is a Wonderful Thing”,https://blogs.law.gwu.edu/mcir/files/2018/12/loveisawonderfulthingisley-ty1kfi.mp3
1,Three Boys Music v. Michael Bolton,False,Michael Bolton and Andrew Goldmark,Michael Bolton and Andrew Goldmark,https://blogs.law.gwu.edu/mcir/files/2018/12/loveisawonderfulthingbolton-29g74zs.mp3
0,Jorgensen v. Epic/Sony Records,True,John L. Jorgensen,“Long Lost Lover”,https://blogs.law.gwu.edu/mcir/files/2018/12/LongLostLover-2fqpcw5.mp3
1,"Shapiro, Bernstein v. Miracle Record",False,Alphonso Tompkins and Lewis Simpkins,Alphonso Tompkins and Lewis Simpkins,https://blogs.law.gwu.edu/mcir/files/2018/12/longgone-14nud2q.mp3
0,Selle v. Gibb,True,Ronald Selle,“Let It End”,https://blogs.law.gwu.edu/mcir/files/2018/12/letitend-19g1rz6.mp3
0,Larrikin Music Publishing Ltd. v. EMI Songs Australia Ltd.,True,Marion Sinclair,“Kookaburra Sits in the Old Gum Tree”,https://blogs.law.gwu.edu/mcir/files/2018/12/larrikin_kookaburra-2lr6t0n.mp3
1,Larrikin Music Publishing Ltd. v. EMI Songs Australia Ltd.,False,Colin James Hay (“Men at Work”) and Ronald Graham Strykert,Colin James Hay (“Men at Work”) and Ronald Graham Strykert,https://blogs.law.gwu.edu/mcir/files/2018/12/larrikin_downunder-2fdz21r.mp3
