,case,complaining,artist,title,link
1,La Cienega Music Co. v. ZZ Top,False,ZZ Top,“La Grange”,https://blogs.law.gwu.edu/mcir/files/2018/12/lagrange-15gq5vr.mp3
0,ZZ Top v. Chrysler Corp.,True,ZZ Top,“La Grange”,https://blogs.law.gwu.edu/mcir/files/2018/12/lagrange-15gq5vr.mp3
0,Hirsch v. Paramount Pictures,True,Hortense Hirsch,“Lady of Love”,https://blogs.law.gwu.edu/mcir/files/2018/12/ladyoflove-2glso63.mp3
0,Testa v. Janssen,True,Philip J. Lipari,“Kept on Singing”,https://blogs.law.gwu.edu/mcir/files/2018/12/keeponsinginglipari-1ybbjq4.mp3
1,Testa v. Janssen,False,Danny Janssen and Bobby Hart,Danny Janssen and Bobby Hart,https://blogs.law.gwu.edu/mcir/files/2018/12/keeponsingingjanssen-1u8dngm.mp3
1,"Fred Fisher, Inc. v. Dillingham",False,Jerome Kern,Jerome Kern,https://blogs.law.gwu.edu/mcir/files/2018/12/kalua-rpyskg.mp3
0,Arnstein v. Twentieth Century Fox,True,Ira Arnstein,“Kalamazoo”,https://blogs.law.gwu.edu/mcir/files/2018/12/kalamazoo-25enlxk.mp3
0,Jones v. Supreme Music,True,Thelma Jones,“Just an Old Fashioned Mother and Dad”,https://blogs.law.gwu.edu/mcir/files/2018/12/justanoldfashionedmotheranddad-2dqeoei.mp3
0,Baxter v. MCA,True,Leslie Baxter,“Joy”,https://blogs.law.gwu.edu/mcir/files/2018/12/joy-12svq7e.mp3
1,Loomis v. Cornish,False,Jessica Cornish,“Domino”,https://blogs.law.gwu.edu/mcir/files/2018/12/JessieJ-DominoEdited-2cc6ixa.mp3
0,Ferguson v. National Broadcasting Company,True,Wilma Ferguson,“Jeannie Michele”,https://blogs.law.gwu.edu/mcir/files/2018/12/jeanniemichele-2gz6ssg.mp3
0,Ulloa v. Universal,False,Brief countermelody to defendant’s song,Brief countermelody to defendant’s song,https://blogs.law.gwu.edu/mcir/files/2018/12/izzo-27qbky4.mp3
1,Arnstein v. Twentieth Century Fox,False,Harry Warren,Harry Warren,https://blogs.law.gwu.edu/mcir/files/2018/12/ivegotagalinkalamazoo-1ou71yd.mp3
0,Suzane McKinley v. Collin Raye,False,“I Think About You”,“I Think About You”,https://blogs.law.gwu.edu/mcir/files/2018/12/ithinkaboutyouraye-1dtoava.mp3
1,Arnstein v. Broadcast Music,False,Hy Zaret et al.,Hy Zaret et al.,https://blogs.law.gwu.edu/mcir/files/2018/12/itallcomesbacktomenow-23j89im.mp3
0,McMahon v. Harms,True,Joseph McMahon,“In Sunny Kansas”,https://blogs.law.gwu.edu/mcir/files/2018/12/insunnykansas-1x06ryw.mp3
0,Toliver v. Sony Music,False,“Independent Lady”,“Independent Lady”,https://blogs.law.gwu.edu/mcir/files/2018/12/independentwomen-26rbymf.mp3
0,Tuff 'N' Rumble v. Profile Records,True,“The Honey Drippers”,“Impeach the President”,https://blogs.law.gwu.edu/mcir/files/2018/12/impeachthepres-plzhdc.mp3
1,Northern Music v. King Record Distribution,False,Henry B. Glover,Henry B. Glover,https://blogs.law.gwu.edu/mcir/files/2018/12/iloveyouyesido-2cvsg4y.mp3
0,Chiate v. Morris,False,“Hello It’s Me / I Just Called to Say.”,“Hello It’s Me / I Just Called to Say.”,https://blogs.law.gwu.edu/mcir/files/2018/12/ijustcalledtosay-qi3emv.mp3
0,Boosey v. Empire Music,True,Charles Marshall,“I Hear You Calling Me”,https://blogs.law.gwu.edu/mcir/files/2018/12/Ihearyoucallingme-23yvn3t.mp3
0,Davilla v. Harms,True,Joseph Davila,“If I were a Spider…”,https://blogs.law.gwu.edu/mcir/files/2018/12/ifiwereaspider-132gxoy.mp3
1,Dorchester Music v. National Broadcasting Company,False,Charles Green,Charles Green,https://blogs.law.gwu.edu/mcir/files/2018/12/idreamed-1vxwel1.mp3
1,Benson v. Coca-Cola,False,Coca-Cola Company,Coca-Cola Company,https://blogs.law.gwu.edu/mcir/files/2018/12/idliketobuytheworldacoke-2bo5bt8.mp3
1,Haas v. Leo Feist,False,Al Piantadosi,Al Piantadosi,https://blogs.law.gwu.edu/mcir/files/2018/12/Ididntraisemyboy-1ihrh1h.mp3
1,Selle v. Gibb,False,“Let It End”,“Let It End”,https://blogs.law.gwu.edu/mcir/files/2018/12/howdeepisyourlove-1769tgm.mp3
0,Boone v. Jackson,True,  Carl Boone “Trajik”,“Holla Back”,https://blogs.law.gwu.edu/mcir/files/2018/12/hollaback-1uu42un.mp3
1,Granite Music v. United Artists,False,Ernest Gold,Ernest Gold,https://blogs.law.gwu.edu/mcir/files/2018/12/hidingthewine-11musxv.mp3
0,Selletti v. Carey,False,“Hero”,“Hero”,https://blogs.law.gwu.edu/mcir/files/2018/12/hero-1l7wt1p.mp3
0,Hein v. Harris,True,Silvio Hein,“Maria Cahill’s Arab Love Song”,https://blogs.law.gwu.edu/mcir/files/2018/12/hein_arab-1m82uir.mp3
0,Jean et al. v. Bug Music,True,"Leo Nocentelli, et al.",“Hand Clapping Song”,https://blogs.law.gwu.edu/mcir/files/2018/12/handclappingsong-1juidlm.mp3
1,Strachborneo v. Arc Music,False,McKinley Morganfield,McKinley Morganfield,https://blogs.law.gwu.edu/mcir/files/2018/12/gotmymojoworkingbillcosby-16vzoyd.mp3
0,Armour v. Knowles,True,Jennifer Armour,“Got a Little Bit of Love for You”,https://blogs.law.gwu.edu/mcir/files/2018/12/gotalittle-uswvjm.mp3
1,Brainard v. Vassar,False,Phil Vassar,“Good Ole Days”,https://blogs.law.gwu.edu/mcir/files/2018/12/goodoledaysvassar-1pcpitq.mp3
0,Brainard v. Vassar,True,Dustin Evans,“Good Ol’ Days to Come”,https://blogs.law.gwu.edu/mcir/files/2018/12/goodoldaysevans-20w0r4l.mp3
1,Marlon Williams v. Calvin Broadus,False,Calvin Broadus,“Ghetto Symphony”,https://blogs.law.gwu.edu/mcir/files/2018/12/ghettosymphony-2a2cnfk.mp3
0,"Bridgeport Music v. Dimension Films, et al.",True,George Clinton,“Get Off Your Ass and Jam”,https://blogs.law.gwu.edu/mcir/files/2018/12/getoff-29zwyz6.mp3
1,Jarvis v. A & M Records,False,Robert Clivilles and David Cole,“Get Dumb! (Free Your Body)”,https://blogs.law.gwu.edu/mcir/files/2018/12/getdumb-1zhatrt.mp3
1,"Francescatti v. Germanotta [""Lady Gaga""]",False, Stefani Germanotta,“Judas”,https://blogs.law.gwu.edu/mcir/files/2018/12/Gaga-tnghvy.wav
0,"Francescatti v. Germanotta [""Lady Gaga""]",True,Rebecca Francescatti,“Juda”,https://blogs.law.gwu.edu/mcir/files/2018/12/Francescatti-ryjvni.wav
0,Gaste v. Morris Kaiserman,False,“Pour Toi”,“Pour Toi”,https://blogs.law.gwu.edu/mcir/files/2018/12/feelings-1711njr.mp3
0,Tin Pan Apple v. Miller Brewing,True,Morales and Robertson aka “Fat Boys”,“Stick ’em”,https://blogs.law.gwu.edu/mcir/files/2018/12/fatboysmorales-1jj7ol2.mp3
1,Jones v. Blige,False,Mary J. Blige,“Family Affair”,https://blogs.law.gwu.edu/mcir/files/2018/12/familyaffair-1kxvehs.mp3
0,McRae v. Smith,False,"“Every Minute, Every Hour, Every Day”","“Every Minute, Every Hour, Every Day”",https://blogs.law.gwu.edu/mcir/files/2018/12/everysecond-syspth.mp3
0,Intersong-USA v. CBS,True,Enrique Chia,“Es”,https://blogs.law.gwu.edu/mcir/files/2018/12/es-28wjsdi.mp3
1,Boosey v. Empire Music,False,Jeff Godfrey,Jeff Godfrey,https://blogs.law.gwu.edu/mcir/files/2018/12/empire_tenn-2ee37z0.mp3
0,[INPLAY] Martel Ellis v. Wyclef Jean,True,Martel Ellis,“Danger”,https://blogs.law.gwu.edu/mcir/files/2018/12/EllisDanger-2c2xwc9.mp3
0,Rui Hua Wang v. Qi Gang Chen,False,“You and Me”,“You and Me”,https://blogs.law.gwu.edu/mcir/files/2018/12/Edited-You-and-Me-vmztzb.mp3
0,People v. Xinru Wang,False,“Sleeping Beauty”,“Sleeping Beauty”,https://blogs.law.gwu.edu/mcir/files/2018/12/Edited-What-is-wrong-with-love-1fhxdtv.mp3
0,People v. Hu,True,Lo,“Liangshan Love Song”,https://blogs.law.gwu.edu/mcir/files/2018/12/Edited-Plaintiff-Song-Liang-Shan-Love-Song-Lin-Kwong-Choi-1xqtqxn.mp3
1,People v. Hu,False,Hu,“Bye Bye My Lover!”,https://blogs.law.gwu.edu/mcir/files/2018/12/Edited-Defendant-Song-Bye-Bye-My-Lover-1lnyhsi.mp3
1,Jewel Music v. Leo Feist,False,Roger Edens,Roger Edens,https://blogs.law.gwu.edu/mcir/files/2018/12/drummerboy-2gtzwga.mp3
6,Arnstein v. Porter,False,,,https://blogs.law.gwu.edu/mcir/files/2018/12/dontfencemein-wpk2rv.mp3
0,Benson v. Coca-Cola,True,John Benson,“Don’t Cha Know”,https://blogs.law.gwu.edu/mcir/files/2018/12/dontchaknow-z75p14.mp3
1,"Bridgeport Music, Inc. v. UMG Recordings, Inc",False,Public Announcement,“D.O.G. In Me”,https://blogs.law.gwu.edu/mcir/files/2018/12/DOGinme-253kcpy.mp3
0,Darrell v. Joe Morris Music,True,Jack Darrell,“Does Anybody Want a Little Kewpie”,https://blogs.law.gwu.edu/mcir/files/2018/12/doesanybodywantalittlekewpie-15s0uzx.mp3
0,Damiano v. Sony,False,Miscellaneous lyrics and instrumental arrangement,Miscellaneous lyrics and instrumental arrangement,https://blogs.law.gwu.edu/mcir/files/2018/12/dignity-22qifgh.mp3
1,Davilla v. Harms,False,Sigmund Romberg,Sigmund Romberg,https://blogs.law.gwu.edu/mcir/files/2018/12/desertsong-21e3u6e.mp3
0,Herald Square Music v. Living Music,True,Stephen Schwartz,“Day by Day”,https://blogs.law.gwu.edu/mcir/files/2018/12/daybyday-2byzx3w.mp3
0,"Lyles v. Capital - EMI Music, Inc., et al. ",False,“Without You”,“Without You”,https://blogs.law.gwu.edu/mcir/files/2018/12/DavidGuetta-WithoutYouEdited-1mc2mip.mp3
0,"Fred Fisher, Inc. v. Dillingham",True,Felix Bernard & Johnny Black,“Dardanella”,https://blogs.law.gwu.edu/mcir/files/2018/12/dardanella-1rvego3.mp3
0,Crystal Cartier v. Michael Jackson,False,“Dangerous”,“Dangerous”,https://blogs.law.gwu.edu/mcir/files/2018/12/dangerous-23f3e4r.mp3
0,Wilkie v. Santly Brothers,True,W.A. (Bud) Wilkie,“Confessing”,https://blogs.law.gwu.edu/mcir/files/2018/12/confessing-15rkfmi.mp3
0,Newton v. Diamond,True,James W. Newton,“Choir”,https://blogs.law.gwu.edu/mcir/files/2018/12/choir-27czzjw.mp3
0,Carew v. R.K.O. Radio Pictures,True,Evelyn Carew,“Chatterbox”,https://blogs.law.gwu.edu/mcir/files/2018/12/chatterboxcarew-yol8fa.mp3
1,Carew v. R.K.O. Radio Pictures,False,Jerome Brainan,Jerome Brainan,https://blogs.law.gwu.edu/mcir/files/2018/12/chatterboxbrainan-2dzrbew.mp3
1,Vargas v. Pfizer,False,"Brian Transeau, et al.",Advertisement for Celebrex,https://blogs.law.gwu.edu/mcir/files/2018/12/celebrex-12w6lbt.mp3
1,Allen v. Destiny's Child,False,Destiny’s Child,“Cater 2 U”,https://blogs.law.gwu.edu/mcir/files/2018/12/cater2U_DestinysChild-1fyeo9p.mp3
0,Allen v. Destiny's Child,True,Rickey Allen,“Cater 2 U”,https://blogs.law.gwu.edu/mcir/files/2018/12/cater2U_Allen-1m1uvnr.mp3
0,Jewel Music v. Leo Feist,True,Louis Ricca,“Carnival in Cotton Town”,https://blogs.law.gwu.edu/mcir/files/2018/12/carnivalincottontown-21gasnd.mp3
1,Blume v. Spear,False,W. D. Hendrickson,W. D. Hendrickson,https://blogs.law.gwu.edu/mcir/files/2018/12/callmebackagain-2aeow31.mp3
0,Grignon v. Roussel,False,“Chanson Numero 7”,“Chanson Numero 7”,https://blogs.law.gwu.edu/mcir/files/2018/12/CA01-Recording-Defendant-1mzm4fq.mp3
0,Vargas v. Pfizer,True, Ralph Vargas and Bland-Ricky Roberts,“Bust Dat Groove Without Ride”,https://blogs.law.gwu.edu/mcir/files/2018/12/bustdatgroove-1w36hhy.mp3
1,Anheuser Busch v. Elsmere Music,False,Gavin Spencer,Budweiser Beer Commercial (1985),https://blogs.law.gwu.edu/mcir/files/2018/12/budweiserspencer-1stjzip.mp3
0,Anheuser Busch v. Elsmere Music,True,Steve Karmen,Budweiser Beer Commercial (1970s),https://blogs.law.gwu.edu/mcir/files/2018/12/budweiserkarmen-pnc0we.mp3
0,"Pringle v. Adams [""Black Eyed Peas""]",True,Bryan Pringle,“Take a Dive”,https://blogs.law.gwu.edu/mcir/files/2018/12/BryanPringleTakeADive-1yvik18.mp3
0,Loomis v. Cornish,True,Will Loomis,“Bright Red Chords”,https://blogs.law.gwu.edu/mcir/files/2018/12/BrightRedChordsEdited-zyl5ib.mp3
0,La Cienega Music Co. v. ZZ Top,True,John Hooker and Bernard Besman,“Boogie Chillen”,https://blogs.law.gwu.edu/mcir/files/2018/12/boogiechillen-2740y5t.mp3
1,"Pringle v. Adams [""Black Eyed Peas""]",False,"William Adams, et al. [“Black Eyed Peas”]",“I Gotta Feeling”,https://blogs.law.gwu.edu/mcir/files/2018/12/BEPIGottaFeeling-2eij5fi.mp3
1,"[INPLAY] Ebony Latrice Batts v. William Adams, et al. [“Black Eyed Peas”]",False,"William Adams, et al. [“Black Eyed Peas”]",“Boom Boom Pow”,https://blogs.law.gwu.edu/mcir/files/2018/12/BEPBoomBoomPow-2mvdtfd.mp3
0,"[INPLAY] Barobax v. Chakraborty, et al.",True,Kevian Haghgoo et al.,“Soosan Khanoom”,https://blogs.law.gwu.edu/mcir/files/2018/12/BarobaxSoosanKhanoom-1fm3yjt.mp3
1,Brodsky v. Universal Pictures Company,False,Hans Salter,Hans Salter,https://blogs.law.gwu.edu/mcir/files/2018/12/badlandsofdakota-2cc6ywm.mp3
1,Tuff 'N' Rumble v. Profile Records,False,“Run DMC”,“Back from Hell”,https://blogs.law.gwu.edu/mcir/files/2018/12/backfromhell-14e3us8.mp3
1,Armour v. Knowles,False,Beyoncé Knowles,“Baby Boy”,https://blogs.law.gwu.edu/mcir/files/2018/12/babyboy-xtmw0q.mp3
0,"Bridgeport Music, Inc. v. UMG Recordings, Inc",True,George Clinton,“Atomic Dog”,https://blogs.law.gwu.edu/mcir/files/2018/12/atomicdog-1tdeawu.mp3
0,Irving Berlin et al. v. E.C. Publications,True,Irving Berlin,“A Pretty Girl is Like a Melody”,https://blogs.law.gwu.edu/mcir/files/2018/12/aprettygirlislikeamelody-20ybde0.mp3
0,Arnstein v. Porter,True,,“Modern Messiah”,https://blogs.law.gwu.edu/mcir/files/2018/12/amodernmessiah-275gk4o.mp3
1,"Bridgeport Music v. Dimension Films, et al.",False,"Dimension Films, et al.",“100 Miles and Runnin'”,https://blogs.law.gwu.edu/mcir/files/2018/12/100miles-2j1yl30.mp3
0,Smith v. Michael Jackson,False,“Don’t Let the Sunshine”,“Don’t Let the Sunshine”,http://mcir.usc.edu/audio_video/cases/thegirlismine.wma
1,Baron v. Leo Feist,False,Jeri Sullivan and Paul Baron,Jeri Sullivan and Paul Baron,http://mcir.usc.edu/audio_video/cases/rumcocacola.wma
1,Arnstein v. Edward Marks,False,Emery Deutsch and Arthur Altman,Emery Deutsch and Arthur Altman,http://mcir.usc.edu/audio_video/cases/playfiddleplay.wma
0,Arnstein v. Edward Marks,True,Ira Arnstein,“I Love You Madly”,http://mcir.usc.edu/audio_video/cases/iloveyoumadly.wma
1,Arnstein v. Porter,True,,“The Lord Is My Shepherd”,https://blogs.law.gwu.edu/mcir/files/2018/12/thelordismyshepherd-1u6clj9.mp3
2,Arnstein v. Porter,True,,“A Mother’s Prayer”,https://blogs.law.gwu.edu/mcir/files/2018/12/amothersprayer-12wzcyf.mp3
3,Arnstein v. Porter,True,,“I Love You Madly “,https://blogs.law.gwu.edu/mcir/files/2018/12/iloveyoumadly1-25903z1.mp3
4,Arnstein v. Porter,True,,“Sadness O’erwhelms My Soul”,https://blogs.law.gwu.edu/mcir/files/2018/12/sadnessoerwhelmsmysoul-258m3q0.mp3
5,Arnstein v. Porter,True,,“Twilight Waltz”,https://blogs.law.gwu.edu/mcir/files/2018/12/twilightwaltz-2e0vlow.mp3
7,Arnstein v. Porter,False,,“Begin The Beguine”,https://blogs.law.gwu.edu/mcir/files/2018/12/beginthebeguine-28rqlup.mp3
8,Arnstein v. Porter,False,,“Begin The Beguine”,https://blogs.law.gwu.edu/mcir/files/2018/12/myheartbelongstodaddy-1ligyd1.mp3
9,Arnstein v. Porter,False,,“Night And Day”,https://blogs.law.gwu.edu/mcir/files/2018/12/nightandday-1khur9i.mp3
11,Arnstein v. Porter,False,,“What Is This Thing Called Love”,https://blogs.law.gwu.edu/mcir/files/2018/12/whatisthisthingcalledlove-169znwn.mp3
0,Baron v. Leo Feist,True,,Lionel Belasco and Massie Patterson,http://mcir.usc.edu/audio_video/cases/lanneepassee.wma
2,Cottrill v. Spears,False,,“Can’t Make You Love Me”,https://blogs.law.gwu.edu/mcir/files/2018/12/cantmakeyouloveme-11bllxe.mp3
1,Jorgensen v. Epic/Sony Records,False,,“My Heart Will Go On”,https://blogs.law.gwu.edu/mcir/files/2018/12/CelineDion-MyHeartWillGoOn-13kl5g0.mp3
