,year,country,case,complaining_work,defending_work,complaining_author,defending_author
0,1845,US,Reed v. Carusi,The Old Arm Chair,The Old Arm Chair,Henry Russell,Samuel Carusi
0,1887,US,Blume v. Spear,My Own Sweet Darling,Call Me Back Again,Fannie Beane,W.D.Hendrickson
0,1914,US,Cooper v. James,Never Turn Back,Never Turn Back,W.M.Cooper,Joseph James
0,1915,US,Boosey v. Empire Music,I Hear You Calling Me,"Tennessee, I Hear You Calling Me",Charles Marshall,Jeff Godfrey
0,1916,US,Haas v. Leo Feist,You Will Never Know ...,I Didn't Raise My Boy to be a Soldier,William Cahalin,Al Piantadosi
0,1923,UK,Austin v. Columbia Gramophone Co.,"Themes from opera ""Polly""","Themes from opera ""Polly""",John Gay,John Gay
0,1923,US,Hein v. Harris,Maria Cahill's Arab Love Song,I Think I Hear a Woodpecker,Silvio Hein,Joseph Howard
0,1923,US,"Marks v. Leo Feist, Inc.",Wedding Dance Waltzes,Swanee River Moon,Paul Linke,H. Pitman Clarke
0,1924,US,"Fred Fisher, Inc. v. Dillingham",Dardanella,Ka-lu-a,Felix Bernard & Johnny Black,Jerome Kern
0,1928,US,Italian Book Company v. Rossi,Luna Mezzo Mare,Mamma Mia M'ha Maritan,Paolo Citorello,A. A.Galasso
0,1932,US,Gotham Music v. Denton Music Publishing,St. James' Infirmary,St. James' Infirmary or Gambler's Blues,Anonymous,Anonymous
0,1935,US,Wilkie v. Santly Brothers,Confessing,Starlight,W.A. (Bud) Wilkie,Bernice Petkere
0,1936,US,Arnstein v. Edward Marks,I Love You Madly,"Play, Fiddle, Play",Ira Arnstein,Emery Deutsch and Arthur Altman
0,1936,US,Norden v. Oliver Ditson,O Gladsome Light,O Gladsome Light,N. Lindsay Norden (arranger),Anonymous arranger
0,1937,US,Hirsch v. Paramount Pictures,Lady of Love,Without a Word of Warning,Hortense Hirsch,Harry Revel
0,1939,US,Arnstein v. ASCAP,Whisper to Me,My Wishing Song,Ira Arnstein,Joe Burke
0,1940,US,Darrell v. Joe Morris Music,Does Anybody Want a Little Kewpie,On the Beach at Bali-Bali,Jack Darrell,"Sherman, Meskill, and Silver"
0,1940,US,Davilla v. Harms,If I were a Spider...,Desert Song,Joseph Davila,Sigmund Romberg
0,1941,US,Allen v. Walt Disney,Old Eli,Someday My Prince Will Come,Wadsworth Doster,Frank Churchill
0,1941,US,Marks v. Stasny,Allà en el Rancho Grande,Allà en el Rancho Grande,Silvano D. Ramos,Anonymous
0,1942,US,Carew v. R.K.O. Radio Pictures,Chatterbox,Chatterbox,Evelyn Carew,Jerome Brainan
0,1942,US,McMahon v. Harms,In Sunny Kansas,Love Sends A Little Gift of Roses,Joseph McMahon,John Openshaw
0,1943,US,Arnstein v. Broadcast Music,Whisper to Me,It All Comes Back to Me Now,Ira Arnstein,Hy Zaret et al.
0,1943,US,Arnstein v. Twentieth Century Fox,Kalamazoo,I've Got a Gal in Kalamazoo, Ira Arnstein,Harry Warren
0,1945,US,Brodsky v. Universal Pictures Company,Prelude in A Major,Bad Lands of Dakota,Samuel Brodsky,Hans Salter
0,1945,US,Jewel Music v. Leo Feist,Carnival in Cotton Town,Drummer Boy,Louis Ricca,Roger Edens
0,1946,US,Arnstein v. Porter,Modern Messiah,Don't Fence Me In,Ira Arnstein,Cole Porter
0,1946,US,Heim v. Universal Pictures,Ma Este Meg Boldog Vagyok,Perhaps,Hajdu Imre (Heim),Aldo Franchetti
0,1948,US,Baron v. Leo Feist,L'Annee Passee,Rum and Coca-Cola,Lionel Belasco and Massie Patterson,Jeri Sullivan and Paul Baron
0,1948,US,Kahn v. Leo Feist,Victory Calypsoes,Rum and Coca-Cola,Mohammed H. Kahn,Leo Feist
0,1950,US,"Shapiro, Bernstein v. Miracle Record",Yancey Special,Long Gone,Meade Lewis,Alphonso Tompkins and Lewis Simpkins
0,1951,US,Jones v. Supreme Music,Just an Old Fashioned Mother and Dad,Near You,Thelma Jones,Francis Craig
0,1952,US,Northern Music v. King Record Distribution,Tonight He Sailed Again,"I Love You, Yes I Do",Guy B. Wood and Sol Marcus,Henry B. Glover
0,1953,US,Overman v. Loesser,Wonderful You,On a Slow Boat to China,Robert Overman,Frank Loesser
0,1954,US,Mills Music v. Cromwell Music,"Tzena, Tzena","Tzena, Tzena",Issachar Miron & Julius Grossman,Issachar Miron & Julius Grossman
0,1956,US,Robertson v. Batten,The Happy Whistler,Ad for San Francisco Brewing Company,Donald Irwin Robertson,"Song Ads, Inc."
0,1956,US,Smith v. Muehlebach Brewing,Proposed Advertising Jingle for Muehlebach Beer,Time for Muehlebach,Leonard Smith,Muehlebach Brewing
0,1956,US,Wihtol v. Wells,My God and I,My God and I,I.B. Sergei (Wihtol),Kenneth H. Wells
0,1958,US,Cholvin v. B & F Music,When the Sun Bids the Sky Goodnight,While We Dream,Homer Cholvin and Norman Stade,Kaczmarek
0,1959,US,Dorchester Music v. National Broadcasting Company,Rendezvous,I Dreamed,Fred Spielman,Charles Green
0,1964,US,Irving Berlin et al. v. E.C. Publications,A Pretty Girl is Like a Melody,Louella Schwartz Describes Her Malady,Irving Berlin,Frank Jacobs and Larry Siegel
0,1965,US,Life Music v. Broadcast Music,SUPERCALAFAJALISTICK ESPEEALADOJUS,SUPERCALIFRAGILISTIC EXPIALIDOCIOUS,Patricia Smith and Don Fenton,Robert Sherman
0,1965,US,Nordstrom v. R.C.A.,Mizpah or Shalom,Shalom,Frank Nordstrom,Jerry Herman
0,1973,US,Strachborneo v. Arc Music,MOJO Workout,Got My Mojo Working,Ruth Stratchborneo,McKinley Morganfield
0,1975,UK,Mood Music v. De Wolfe,Sogno Nostalgico,Girl in the Dark,Armando Sciascia,Jack Trombey
0,1976,US,Granite Music v. United Artists,Tiny Bubbles,Hiding the Wine,Leon Pober,Ernest Gold
0,1978,US,Ferguson v. National Broadcasting Company,Jeannie Michele,"Theme from ""A Time to Love""",Wilma Ferguson,John Williams
0,1978,US,Herald Square Music v. Living Music,Day by Day,"Theme for N.B.C.'s ""Today Show""",Stephen Schwartz,Ray Ellis
0,1980,US,Elsmere Music v. N.B.C.,"""I Love New York"" (advertising jingle)",National Broadcasting Company,Steve Karman,National Broadcasting Company
0,1980,US,Testa v. Janssen,Kept on Singing,Keep on Singing,Philip J. Lipari,Danny Janssen and Bobby Hart
0,1982,CA,Gondos v. Hardy ,Variations,"The Homecoming, Moment of Love",Ivan Gondos,"Hagood Hardy, Rudy and Jerry Toth"
0,1984,US,Selle v. Gibb,Let It End,Barry Gibb et al.,Ronald Selle,Barry Gibb et al.
0,1985,UK,Lawson v. Dundas,Channel 4 Jingle,Channel 4 Jingle,David Lawson,David Dundas
0,1986,US,Anheuser Busch v. Elsmere Music,Budweiser Beer Commercial (1970s),Budweiser Beer Commercial (1985),Steve Karmen,Gavin Spencer
0,1986,US,Benson v. Coca-Cola,Don't Cha Know,I'd Like to Buy the World a Coke,John Benson,Coca-Cola Company
0,1987,US,Baxter v. MCA,Joy,Theme from 'E.T.',Leslie Baxter,John Williams
0,1987,US,Siskind v. Newton-John,Take a Chance on Love,Take a Chance,Laura Siskind,Olivia Newton-John
0,1987,CA,Verge v. Imperial Oil Ltd. ,It's a Brand New World,Hockey Night Theme,Cyril Verge,Steven Benderoth
0,1987,UK,Warner Bros. v. Dundas,Martha,Advertisement for Kenco Coffee,Tom Waits,David Dundas
0,1987,UK,Williamson v. Pearson Partnership,"""There is Nothing Like a Dame""",Advertisement for Rapid Coach Service,Rogers & Hammerstein,Denis King
0,1988,US,Gaste v. Morris Kaiserman,Pour Toi,Feelings,Louis Gaste,Morris Kaiserman
0,1989,AU,CBS Records Australia v. Guy Cross ,Ring My Bell (CBS Version),Ring My Bell (Trackdown Version),Collette Roberts,Guy Cross
0,1991,CA,Grignon v. Roussel,Chanson Numero 7,Tous Les Juke-box,Rene Grignon,Jean-Alain Roussel
0,1991,US,Intersong-USA v. CBS,Es,Hey,Enrique Chia,"Mario Balducci, Julio Iglesias"
0,1991,US,McDonald v. Multimedia Entertainment,"Proposed Theme Music for ""Sally Jesse Raphael Show""","Theme Music for ""Sally Jesse Raphael Show""",Gerard McDonald,Dan Radlauer
0,1992,US,Chiate v. Morris,Hello It's Me / I Just Called to Say,I Just Called to Say I Love You,Lloyd Chiate,Stevland Morris
0,1992,US,Moore v. Columbia Pictures,She Can't Stand It,"On Our Own (from ""Ghostbusters II"")",Derrick D. Moore,Antonio Reid and Kenny Edmonds
0,1993,US,Jarvis v. A & M Records,The Music's Got Me,Get Dumb! (Free Your Body),Boyd Jarvis,Robert Clivilles and David Cole
0,1994,CA,Drynan v. Rostad,Filion Family Welcome,Here We Are On the Road Again,James Drynan,Wayne Rostad
0,1994,US,Campbell v. Acuff-Rose,"Oh, Pretty Woman","Oh, Pretty Woman",Williams Dees and Roy Orbison,Luther Campbell
0,1994,US,Fantasy v. Fogerty,Run Through the Jungle,The Old Man Down the Road,John Fogerty,John Fogerty
0,1994,US,Tin Pan Apple v. Miller Brewing,Stick 'em,TV ad for Miller Lite,Morales and Robertson [Fat Boys],Miller Brewing Co.
0,1995,US,Crystal Cartier v. Michael Jackson,Dangerous,Dangerous,Crystal Cartier,Michael Jackson
0,1995,US,La Cienega Music Co. v. ZZ Top,Boogie Chillen,La Grange,John Hooker and Bernard Besman,"William Gibbons, et al."
0,1996,US,Palmieri v. Estefan,Paginas De Mujer,Oye Mi Canto,Eddie Palmieri,Gloria Estefan
0,1996,US,Santrayll v. Burrell,Uh Oh,"Pepsi Ad featuring ""Hammer""",Rene Santrayll & Michael Walker,Stanley Kirk Burrell
0,1996,US,Smith v. Michael Jackson,Don't Let the Sunshine / Happy Go Lucky Girl,The Girl is Mine,Robert Smith and Reynard Jones,Michael Jackson
0,1997,US,Damiano v. Sony,Miscellaneous lyrics and instrumental arrangement,Dignity,James Damiano,Bob Dylan
0,1997,US,McRae v. Smith,"Every Minute, Every Hour, Every Day",Every Second,Maree McRae,Wayne Perry and Gerald Smith
0,1997,US,Repp v. Webber,Till You,Phantom Song,Ray Repp,Andrew Lloyd-Webber
0,1997,US,Tuff 'N' Rumble v. Profile Records,Impeach the President,Back from Hell,Robert Plant et al.,Joseph Simmonds et al.
0,1999,US,Ellis v. Diffie,Lay Me Out By the Jukebox When I Die,Prop Me Up Beside the Jukebox (If I Die),Everett Ellis,Joe Diffie
0,1999,US,Selletti v. Carey,Hero,Hero,Christopher Selletti,Mariah Carey
0,1999,US,Suzane McKinley v. Collin Raye,I Think About You,I Think About You,Suzane McKinley,Steve Seskin & Collin Raye
0,1999,US,ZZ Top v. Chrysler Corp.,La Grange,Promotional video for Plymouth Prowler,"Billy Gibbons, et al.",Chrysler Corporation
0,2000,US,Armstrong v. Virgin Records,Planetary Citizen,Unfinished Sympathy,"John McLaughlin, et al.","Robert Del Naja, et al"
0,2000,US,Three Boys Music v. Michael Bolton,Love is a Wonderful Thing,Love is a Wonderful Thing,Isley Brothers,Michael Bolton and Andrew Goldmark
0,2000,US,Tisi v. Patrick,Sell Your Soul,Take A Picture,Michael Tisi,Richard Patrick
0,2001,US,Oliviera v. Frito-Lay,Girl from Ipenama,Frito-Lay TV ad,Astrud Gilberto,Frito-Lay Corp.
0,2001,US,Marlon Williams v. Calvin Broadus,The Symphony,Ghetto Symphony,Marlon Williams,Calvin Broadus
0,2001,US,Toliver v. Sony Music,Independent Lady,Independent Women,Paula Toliver,Destiny's Child
0,2002,US,Jean et al. v. Bug Music,Hand Clapping Song,My Love is Your Love,"Leo Nocentelli, et al.",Nel Wyclef Jean and Jerry Duplessis
0,2002,UK,Malmstedt v. EMI Records,Jenny and I,Sleeping in my Car,Stephan Malmstedt,Per Gessle
0,2003,US,Cottrill v. Spears,What You See is What You Get,"What U See is What U Get, Can't Make You Love Me",Michael Cottrill and Lawrence Wnukowski,"Jorgen Elufsson, David Kreuger, Per Magnusson, Rami Yacoub"
0,2003,US,Newton v. Diamond,Choir,Pass the Mic,James W. Newton,"Adam Yauch, et al."
0,2003,US,Ory v. Country Joe McDonald,Muskrat Ramble,I Feel Like I'm Fixin' to  Die Rag,"Edward ""Kid"" Ory",Joe McDonald
0,2003,US,Jorgensen v. Epic/Sony Records,Long Lost Lover,"My Heart Will Go On, Amazed",John L. Jorgensen,"James Horner, Will Jennings, Chris Lindsey, Aimee Mayo and Marv Green"
0,2004,PRC,Apollo v. Coca Cola ,When the Sun Rises,Sunrise,Apollo Inc.,Coca-Cola (China) Inc.
0,2004,US,Swirsky v. Carey,One of Those Love Songs,Thank God I Found You,Seth Swirsky and Warryn Campbell,Mariah Carey
0,2004,US,Ulloa v. Universal,Brief countermelody to defendant's song,Izzo (H.O.V.A.),Demme Ulloa,Shawn Carter
0,2005,US,BMS Entertainment v. Bridges,Straight Like That,Stand Up,"Ramid Brown, et al.",Christopher Bridges
0,2005,US,"Bridgeport Music v. Dimension Films, et al.",Get Off Your Ass and Jam,100 Miles and Runnin',George Clinton,"Eric Wright, et al."
0,2005,UK,Coffey v. Warner/Chappell Music,Forever After,Nothing Really Mattters,Elizabeth Coffey,Patrick Leonard & Madonna Ciccone
0,2005,US,Johnson v. Gordon,You’re the One (For Me),You’re the One,Calvin R. Johnson,"Allen Gordon Jr., et al."
0,2005,US,Positive Black Talk v. Cash Money Records,Back That Ass Up,Back That Azz Up,"Jerome Temple (""Jubilee"")","Terius Gray (""Juvenile"")"
0,2005,US,Vargas v. Pfizer,Bust Dat Groove Without Ride,Advertisement for Celebrex,Ralph Vargas and Bland-Ricky Roberts,"Brian Transeau, et al."
0,2005,PRC,Yong Wang v. Zhengben Zhu ,Send My Comrade to Beijing,Farewell to the Red Army,Yong Wang,Zhengben Zhu
0,2006,US,Boone v. Jackson,Holla Back,Young 'N,"Carl Boone (""Trajik"")","John Jackson (""Fabolous"")"
0,2007,US,Armour v. Knowles,Got a Little Bit of Love for You,Baby Boy,Jennifer Armour,Beyoncé Knowles
0,2007,US,Bridgeport Music v. Combs,Singing in the Morning,Ready to Die,"Robert Jones, et al.",Christopher Wallace
0,2007,TWN,People v. Hu,Lianshang Love Song,Bye Bye My Lover!,Lo,Hu
0,2008,US,Glover v. Austin,Make Up Your Mind,Unpretty,Corey Glover,"Tionne Watkins, et al."
0,2009,US,Allen v. Destiny's Child,Cater 2 U,Cater 2 U,Rickey Allen,Destiny's Child
0,2009,US,Brainard v. Vassar,Good Ol' Days to Come,Good Ole Days,Dustin Evans,Phil Vassar
0,2009,US,"Steele v. Bongiovi, et al.",Man I Really Love This Team,I Love This Town,Samuel Steele,Jon Bongiovi
0,2009,US,"Bridgeport Music, Inc. v. UMG Recordings, Inc",Atomic Dog,D.O.G. In Me,George Clinton,"Robert Kelly, et al. (""Public Announcement"")"
0,2009,US,Jones v. Blige,Party Ain't Crunk,Family Affair,Leonard Jones and James E. White,Mary J. Blige
0,2009,US,"Ernest Straughter v. Usher Raymond, et al.",The Reasons Why,Burn,Ernest Straughter,"Usher Raymond, et al."
0,2009,US,"[INPLAY] Joe Satriani v. Christopher Martin, et al. [Coldplay]",If I Could Fly,Viva la Vida,Joe Satriani,Christopher Martin et al. [Coldplay]
0,2010,AU,Larrikin Music Publishing Ltd. v. EMI Songs Australia Ltd.,Kookaburra Sits in the Old Gum Tree,Down Under,Marion Sinclair,"Colin Hay (""Men At Work"")"
0,2010,US,[INPLAY] Martel Ellis v. Wyclef Jean,Danger,Welcome to the East,Martel Ellis,Wyclef Jean
0,2010,US,"[INPLAY] Ebony Latrice Batts v. William Adams, et al. [“Black Eyed Peas”]",Boom Dynamite,Boom Boom Pow,Ebony Latrice Batts aka “Phoenix Phenom”,"William Adams, et al. [“Black Eyed Peas”]"
0,2011,US,"Saregama India v. Timothy Mosley, et al.",Baghon Mein Behar Hai,Put You on the Game,Anonymous,"Timothy Mosley, aka ""Timbaland"""
0,2012,US,"Lyles v. Capital - EMI Music, Inc., et al. ",Without You,Without You,Bruce Lyles,David Guetta
0,2012,US,Peters v. West,Stronger,Stronger,Vince Peters,Kanye West
0,2012,TWN,People v. Xinru Wang,What Is Wrong with Love,Sleeping Beauty,Meiru Huang,Xinru Wang
0,2012,US,Poindexter v. EMI Record Group,Think Line Between Love and Hate,Washed Away,"Robert Poindexter, et al.",EMI Record Group
0,2012,PRC,Rui Hua Wang v. Qi Gang Chen,You and Me,You and Me,Rui Hua Wang,Qi Gang Chen
0,2012,US,"VMG Salsoul v Madonna Ciccone, et al.",Chicago Bus Stop,Vogue,"Vincent Montana, Richard Pettibone","Madonna Ciccone, Richard Pettibone"
0,2012,,"[INPLAY] Barobax v. Chakraborty, et al.",Soosan Khanoom,Pyaar Ki Pungi,Kevian Haghgoo et al.,Pritam Chakraborty 
0,2013,US,Loomis v. Cornish,Bright Red Chords,Domino,Will Loomis,Jessica Cornish
0,2014,US,"Francescatti v. Germanotta [""Lady Gaga""]",Juda,Judas,Rebecca Francescatti,Stefani Germanotta
0,2014,US,"Pringle v. Adams [""Black Eyed Peas""]",Take a Drive,I Gotta Feeling,Brian Pringle,"William Adams, et al."
0,2014,US,"TufAmerica, Inc. v. Warner Bros Music Corp., et al","Hook & Sling, Pt. I",Run This Town,Eddie Bo & The Soul Finders,"Shawn Carter (""Jay-Z"") et al."
0,2014,US,Mayimba Music v. Sony,Loca con su Tiguere,Loca con su Tiguere,Ramon Arias Vasquez,Eduard Edwin Bello Pou
0,2014,US,[INPLAY] Michael Skidmore v. Led Zeppelin,Taurus,Stairway to Heaven,Randy Wolfe,Jimmy Page
0,2015,US,Lane v. Knowles-Carter,X.O.X.O.,X.O.,Ahmad Javon Lane,Beyonce Knowles-Carter
0,2015,US,"New Old Music v. Gottwald, et al.",Zimba ku,Price Tag,Lenny Lee Goldsmith,"Jessica Cornish, et al."
0,2015,US,"Devin Copeland v. Justin Bieber, et al.",Someone to Love,Someone to Love,Devin Copeland,"Justin Bieber, et al."
0,2015,US,"TufAmerica v. Diamond, et al.",Say What; Drop the Bomb,Shadrach; Car Thief; Hold It,Trouble Funk [band],"Diamond, Horovitz, et al. [Beastie Boys]"
0,2015,US,"[INPLAY] Miles Floyd v. Rod Stewart, et al.",Corrine Corrina,Corrina Corrina,"American folk song, as performed by Bo Carter","American folk song, as performed by Rod Stewart"
0,2015,US,[INPLAY] Tom Petty v. Sam Smith,I Won't Back Down,Stay With Me,Tom Petty and Jeff Lynne,Sam Smith
0,2015,US,[INPLAY] Richard Friedman v. Hans Zimmer,To Our Fallen,Music score for “12 Years a Slave”,Richard Friedman,Hans Zimmer
0,2016,US,Fahmy v. Jay Z et al.,"Khosara, Khosara",Big Pimpin',Baligh Hamdi,Jay Z et al.
0,2016,DE,Kraftwerk v Setlur,Metall auf Metall,Nur mir,Kraftwerk,Sabrina Setlur
0,2016,US,Bowen v. Paisley,Remind Me,Remind Me,Amy Bowen,"Brad Paisley, et al"
0,2016,US,"McDonald v. West, et al.",Made in America,Made in America,Joel McDonald,"Kanye West, et al."
0,2016,US,"[INPLAY] Alisa Apps v. Universal Music, et al.",Need to Know,Love Me Again,Alisa Apps,John Newman
0,2016,US,[INPLAY] Arnett v. Alan Jackson & Sony Music,Remember Me,Remember When,Timothy Arnett,Alan Jackson
0,2016,US,"[INPLAY] BMG v. Atlantic Recording Organization, et al.",Came to Do,Post to Be,"Joseph Bereal, et al.","Omari Ishmael Grandberry, aka “Omarion”"
0,2016,US,"[INPLAY] Eric Smith, et al. v. Amanda Jiroux, et al.",No Rain,Insane,"Eric  Smith, et al.",Amanda Jiroux
0,2016,US,"[INPLAY] Gabor Presser v. Kanye West, et al.",Gyongyhaju Lany,New Slaves,Gabor Presser & Anna Adamis,Kanye West
0,2016,US,"[INPLAY] Mattie Music Group v. Lamar, Warner/Chappell, et al.",Don't You Want to Stay,I Do This,"Bill Withers, et al.","Kendrick Lamar, et al."
0,2016,US,"[INPLAY] McElroy, et al. v. Eriksen, et al.",Why You Treat Me So Bad,I'm Worth It,"Thomas McElroy, Denzil Delano, Jay King","Mikkel Eriksen, et al."
0,2016,US,"[INPLAY] Songs Music Publishing v. Porsche, et al.",Jungle,Advertisement for Porsche’s Cayman 718 automobile,Members of  the band “X Ambassadors”,Cramer-Krasselt advertising agency
0,2016,US,"[INPLAY] Yours, Mine & Ours v. Sony, et al.",Young Girls,Uptown Funk,Members of  “electro-funk” band Collage,Peter Hernandez (“Bruno Mars”) et al.
0,2016,US,"[INPLAY] Estate of Armetia Chatmon v. Eric Clapton, et al.","Corrine, Corrina","Alberta, Alberta",Public domain blues number performed by Bo Carter (Chatmon),Public domain blues number performed by Eric Clapton
0,2016,US,"[INPLAY] Miller, et al. dba “Sleigh Bells” v. Demi Lovato",Infinity Guitars,Stars,“Sleigh Bells” [band],Demi Lovato
0,2016,US,"[INPLAY] Griffin v. Sheeran, et al.",Let's Get It On,Thinking Out Loud,Marvin Gaye,"Amy Wadge, Ed Sheeran"
0,2016,US,"[INPLAY] Greggs v. Grande, et al.",Takes All Night,One Last Time,Alex Greggs,Ariana Grande
0,2016,US,"[INPLAY] HaloSongs, Inc., Martin Harrington, Thomas Leonard v. Ed Sheeran, et al.",Amazing,Photograph,Martin Harrington & Thomas Leonard,Ed Sheeran & John McDaid
0,2016,US,"[INPLAY] Darlene Love v. Scripps Network, Inc.",Christmas (Baby Please Come Home),,"Jeff Barry, et al.",
0,2016,US,"[INPLAY] Casey Dienel v. Justin Bieber, et al.",Ring the Bell,Sorry,Casey Dienel,"Julia Michael, Justin Tranter, Justin Bieber, Thomas Pentz, et al."
0,2016,US,"[INPLAY] Cirque du Soleil v. Justin Timberlake, et al.",Steel Dream,Don't Hold the Wall,Cirque du Soleil,"Justin Timberlake, et al."
0,2016,US,"[INPLAY] PK Music v. Justin Timberlake, et al.",A New Day is Here at Last,Damn Girl,Perry Kibble,"Justin Timberlake, et al."
0,2017,US,Estate of James Oscar Smith v. Cash Money Records,Jimmy Smith Rap,Pound Cake,Jimmy Smith,"Aubrey Drake Graham aka ""Drake"""
0,2017,US,"Marcus Gray, et al. v. Katy Perry",Joyful Noise,Dark Horse,"Marcus Gray, et al.",Katy Perry
0,2017,US,"Parker, et al. v. Winwood, et al.",Ain't That a Lot of Loving,Gimmee Some Lovin,Willia Dean Parker & Homer Banks,"Mervyn Winwood, et al."
0,2017,US,Roberts v. Gordy,Hustlin,Party Rock Anthem,"Wiliam Roberts, Andrew Harr, Jermaine Jackson","Stefan & Skyler Gordy (""LMFAO"")"
0,2017,US,Mitchell v. Priority Records,Star in the Ghetto,If It Ain't Ruff,Leroy Mitchell,"Andre Young( ""Dr. Dre"")"
0,2017,NZ,Eight Mile Style v. New Zealand National Party,Lose Yourself,Eminem Esque,"Marshall Mathers, et al.",Michael Cohen
0,2017,US,[INPLAY] Abdul Muhammad v. Chancellor Bennett,Bridge Through Time,Windows,Abdul Muhammad (Erik Saunders),Chancellor Bennett (“Chance Rapper”)
0,2017,US,"[INPLAY] Lastrada Entertainment v. Mark Ronson, et al.",More Bounce to the Ounce,Uptown Funk,Roger Troutman,Mark Ronson
0,2017,US,"[INPLAY] Enclosed Music v. James Steinman, et al.",[I’d do] Anything for You,I’d do Anything for Love,"Jon Dunmore, Mike Molina",James Steinman
0,2017,US,"[INPLAY] Batiste v. Ben Haggerty (aka “Macklemore”), et al.",Hip Jazz; World of Blues; Salsa 4 Elise; I Got the Rhythm On,Thrift Shop; Neon Cathedral,Paul Batiste,"Ben Haggerty (""Macklemore"")"
0,2017,US,"[INPLAY] Sean Hall, et al. v. Taylor Swift, et al.",Playas Gon’ Play,Shake It Off,Sean Hall,Taylor Swift
0,2017,US,"[INPLAY] Barre v. Beyoncé Knowles Carter, Sony Music, et al.",Booking the Hoes from New Wildings; A 27 Piece Huh?,Formation,Anthony Barre aka “Messy Mya”,Beyoncé Knowles Carter
0,2017,US,"[INPLAY] Golden Crown Publishing v. Sony Music, Jonathan Smithy [aka “Lil’ Jon”], et al.",Turn Down for What?,Turn Down for What?,"Fredley Saurel [aka “Freddy GZ”], et al.","Jonathan Smith [aka Lil’ Jon”], et al."
0,2017,US,[INPLAY] Joel Bosh v. Univision Communications,Yo Soy Boricua,Advertisement for Spanish language Sesame Street,Joel Bosh,Univision
0,2017,US,"[INPLAY] Paul Rose v. Paul David Hewson, aka “Bono”, et al.",Nae Slappin',The Fly,Paul Rose,"Paul Hewson, aka “Bono”, et al."
0,2018,US,"Abiodun Oyewole v. Rita Ora, et al.",When the Revolution Comes,How We do Party; Party and Bullshit; Calm Down,Abiodun Oyewole,Rita Ora; Christopher Wallace; Marshall Mathers & Trevor Smith
0,2018,US,"Wilson v. Dynatone Pub., et al.",Sho' Nuff,Suit & Tie,"John Wilson, Charles Still, Terrance Stubbs",Justin Timberlake
0,2018,US,"Cortes-Ramos v. Enrique Martin-Morales (""Ricky Martin"")",World Cup Song Contest Entry,Vida,Luis Cortes-Ramos,Ricky Martin
0,2018,US,"Fahmy v. Jay Z, et al.","Khosara, Khosara",Big Pimpin',Baligh Hamdi,"Jay Z, et al."
0,2018,US,"Pharrell Williams, et al. v. Frankie Gaye, et al.",Got to Give it Up,Blurred Lines,Marvin Gaye,"Robin Thicke, Pharrell Williams"
0,2018,US,"[INPLAY] Lela Weems v. Odd Future Records, et al.",Why Can't There Be Love,Deathcamp,Herman Weems,Tyler Okonma
0,2018,US,"[INPLAY] Michael May v. Miley Ray Cyrus, et al.",We Run Things,We Can't Stop,Michael May,Miley Ray Cyrus
0,2018,US,[INPLAY] Platinum Jack Entertainment v. ESPN and Chick-Fil-A,Best I Had,Ads Aired on ESPN,Drayter [Band],Chick-Fil-A Advertising Agency
0,2018,US,[INPLAY] Carey v. Sheeran,When I Found You,The Rest of Our Life,"Sean Carey, Beau Golden, Jasmine Rae",Edward Sheeran
0,2018,US,"[INPLAY] Jamie Ciero v. Disney, et al.",Volar,Let It Go,Jamie Ciero,Disney
0,2018,US,[INPLAY] Tracy Chapman v. Nicki Minaj,Baby Can I Hold You,Sorry,Tracy Chapman,Nicki Minaj ft. Nas
0,2019,US,"[INPLAY] Andrew Green v. Kanye West, et al.",Video Recording of child praying ,Ultralight Beam,Alice T. Johnson and N.G (minor child)  ,Kanye West
0,2019,US,"[INPLAY] William Smith et al. v. ""The Weeknd""",I Need to Love,A Lonely Night,"William Smith, Brian Clover, Scott McCulloch",Abel M. Tesfaye (“The Weeknd”)
0,2019,US,[INPLAY] Song-A-Tron Music et al. v. Jones et al.,Back it Up,24 Hours,Song-A-Tron Music,"Christian Jones (""TeeFLii"")"
0,2018,US," [INPLAY] Brighter Sky Productions LLC, et al. v. Marriott International, Inc., et al.",Rocket Boys Musical,October Sky Musical,"Dan Tramon, Diana Belkowski, and Carl Anthony Tramon","Marriott International, Inc, and Universal Pictures"
0,2018,US,"[INPLAY] Benny Mardones, et al. v. Cyndi Lauper, et al.",Into the Night,Raise You Up,Benny Mardones & Robert Tepper,Cyndi Lauper
0,2018,US,"Richard Morrill v. Gwen Stefani, Pharrell Williams, et al.",Who's Got My Lightah (1996) / Who's Got My Lighter (2009),Spark the Fire,Richard Morrill,Gwen Stefani & Pharrell Williams
0,2019,US,"Rodriguez v. Avalos, et al.",Pediré,Pediré,Esmeralda Lucy Rodriguez,"Eric Avalos, Courtney Rico, Chavalos Music, Inc."
0,2019,US,"[INPLAY] Nicholas v. Pigott, et al.",Roll Call (Instrumental),That beat; In my feelings; Nice for what,"Samuel Nicholas III (""Sam Scully"")","Adam J. Pigott (""BlaqNmilD""); Aubrey Drake Graham (""Drake"")"
